drug	disease	label
2521	7909	0
5265	7379	0
566	7458	0
2408	6410	0
5556	7761	0
5323	7380	0
1197	6453	0
5877	6319	0
5294	6521	0
414	6970	0
5978	6055	0
4953	7175	0
4369	7356	0
2828	7603	0
4010	6060	0
1872	6660	0
2821	6637	0
12	6613	0
4148	7659	0
5050	7664	0
4350	7351	0
2755	6190	0
5245	7651	0
2255	7945	0
5531	6356	0
3043	7009	0
1832	6611	0
4727	6395	0
1635	6871	0
1463	6698	0
5541	6097	0
5	7306	0
5976	6978	0
194	6791	0
691	7818	0
537	7649	0
3940	6757	0
4461	6416	0
3758	6761	0
3361	7291	0
321	6868	0
5765	6460	0
4566	7127	0
3400	7968	0
4462	7196	0
2516	6293	0
5978	7762	0
2428	6856	0
5669	7252	0
3920	7106	0
562	7196	0
207	7549	0
2711	7320	0
3344	6678	0
5089	7090	0
759	7402	0
5417	7958	0
2811	6447	0
5341	6931	0
305	6367	0
2288	6902	0
5537	7523	0
1230	7414	0
2341	6404	0
5415	7616	0
3785	7612	0
2051	6230	0
3778	6749	0
3864	7483	0
351	7360	0
1154	6959	0
555	6309	0
1061	6392	0
4841	7472	0
2050	7524	0
1300	7169	0
2987	7665	0
1437	6580	0
3381	6692	0
954	7755	0
476	7133	0
5942	6183	0
4581	6810	0
1597	6644	0
4784	6072	0
5184	7206	0
527	7146	0
1116	6583	0
1755	6098	0
3451	6954	0
570	6673	0
1762	6981	0
4172	7864	0
1609	7405	0
5185	7947	0
2467	7844	0
4744	6106	0
5814	7545	0
91	7179	0
4926	6211	0
4382	7017	0
5538	6486	0
919	7620	0
571	6626	0
4769	7130	0
1408	6922	0
5566	6391	0
1073	7496	0
3229	7710	0
2894	6231	0
4069	7723	0
1014	6505	0
2753	6406	0
4153	7646	0
5997	7496	0
4040	6944	0
415	7740	0
2512	6905	0
332	7432	0
2951	6580	0
3415	7086	0
1790	7143	0
2615	7259	0
5953	6065	0
2579	7201	0
2109	6762	0
1003	6736	0
177	6185	0
3218	7412	0
229	7572	0
2881	7276	0
3527	7646	0
4097	7231	0
4519	7922	0
3517	7919	0
89	7601	0
5972	6466	0
1039	7506	0
1986	6035	0
3537	6238	0
4273	7793	0
3788	6474	0
3672	7260	0
5159	6813	0
5177	6241	0
5956	6333	0
3441	6733	0
2250	7091	0
211	7562	0
5607	6546	0
3654	6742	0
5936	6862	0
1827	7719	0
4328	6384	0
2481	6554	0
4080	6192	0
1508	6660	0
3021	6963	0
3793	7945	0
1386	6929	0
1292	7886	0
3954	6706	0
4903	7902	0
2438	7027	0
600	7352	0
3550	7374	0
3672	6631	0
4300	7674	0
4045	6350	0
946	6098	0
4906	7969	0
5179	7657	0
3090	7296	0
4224	7582	0
2121	6466	0
2308	6187	0
855	6700	0
1448	6606	0
224	6840	0
2247	7142	0
2674	7575	0
1613	6683	0
821	6467	0
2773	6074	0
4448	7931	0
3069	6922	0
4893	7382	0
4630	7272	0
1959	6211	0
2540	7242	0
3345	7665	0
5404	6260	0
4371	6326	0
3393	6529	0
20	7674	0
5371	7237	0
1452	6803	0
1296	6976	0
2157	6134	0
953	6170	0
2372	7785	0
435	6214	0
4512	7684	0
4501	7639	0
3146	6429	0
901	7545	0
3713	7534	0
5202	6031	0
5459	7678	0
4544	7356	0
3629	6256	0
3876	6325	0
3987	6074	0
2388	6579	0
9	7419	0
4257	7215	0
431	7040	0
519	7760	0
5429	7258	0
3770	6668	0
3881	7713	0
5509	7568	0
517	7143	0
4789	7537	0
5476	7113	0
829	7152	0
2611	6326	0
3013	6033	0
3902	6428	0
5171	6932	0
3916	7918	0
4130	7350	0
1997	7078	0
788	7646	0
1228	7669	0
1712	7903	0
1162	7726	0
4543	6636	0
5907	6537	0
3051	7009	0
1085	6153	0
2093	7348	0
689	7110	0
1010	7470	0
1831	6771	0
4582	6389	0
4285	7924	0
3196	7519	0
1788	7703	0
3879	6485	0
1872	6638	0
5388	6911	0
4380	7666	0
3317	7502	0
3215	7331	0
3797	7416	0
2162	7845	0
5712	7169	0
4640	7104	0
4758	6919	0
1070	7393	0
806	6789	0
4631	6829	0
1416	6589	0
1131	6249	0
1409	6327	0
3132	7822	0
2816	6887	0
215	7501	0
4161	7098	0
2211	6869	0
3175	7747	0
5447	7725	0
4318	7867	0
2087	7111	0
660	6613	0
1210	6490	0
5306	6550	0
1052	6163	0
943	6231	0
5418	7647	0
2635	7007	0
4564	7044	0
114	7809	0
4263	6621	0
869	6227	0
5033	6166	0
4620	7499	0
4602	7163	0
2502	6863	0
2388	6197	0
5612	6456	0
4144	7522	0
2424	6085	0
3683	6284	0
3429	6418	0
5452	7348	0
4758	6419	0
3536	6670	0
5315	7326	0
5732	7863	0
5593	7351	0
2329	7328	0
3790	6050	0
5296	7549	0
4887	6337	0
1374	7259	0
2867	7510	0
3198	6484	0
2308	6285	0
1871	7491	0
3939	6048	0
2895	7293	0
5491	7954	0
5760	7761	0
3848	6319	0
3323	7027	0
4887	6299	0
4500	6610	0
2389	7864	0
3356	7404	0
2964	6932	0
1976	7013	0
2645	7939	0
262	7039	0
278	7517	0
3402	6739	0
1019	6610	0
5813	7031	0
5833	7681	0
5194	6177	0
5583	6310	0
4198	7507	0
3851	7101	0
3278	7549	0
1427	6852	0
3773	6568	0
5853	7146	0
3675	7036	0
4394	6405	0
2239	7672	0
4442	6251	0
4929	6378	0
269	6514	0
1462	6695	0
460	7860	0
4323	6739	0
983	7634	0
3899	7540	0
4572	7938	0
1359	6189	0
2861	7927	0
452	6072	0
656	6163	0
392	6560	0
2037	6638	0
5346	7934	0
1964	6374	0
546	7317	0
5404	7622	0
5660	7423	0
2015	7864	0
4601	6302	0
5670	7810	0
2643	7820	0
5654	6168	0
860	6469	0
5005	6976	0
1504	6893	0
2866	7038	0
1549	7038	0
829	6099	0
3148	7611	0
42	6776	0
4412	6445	0
4812	6643	0
4406	7112	0
5921	6624	0
552	7028	0
1706	7888	0
347	7916	0
5772	6020	0
3058	6136	0
3577	7275	0
1694	7140	0
957	7075	0
2614	6561	0
1934	6838	0
318	6273	0
2882	6833	0
3051	6485	0
2549	6117	0
2618	7580	0
1023	6981	0
3834	7690	0
3098	6236	0
2962	6735	0
2702	6372	0
1994	6559	0
918	7019	0
5343	7934	0
1559	6538	0
4708	7284	0
4885	7362	0
4979	6492	0
42	7864	0
2185	7710	0
2768	6105	0
2563	6867	0
4134	6826	0
1396	7825	0
1491	6521	0
4766	7483	0
728	7005	0
4411	6902	0
5717	6285	0
5902	7760	0
1967	7922	0
4240	6960	0
3917	6858	0
1900	6556	0
533	6808	0
422	7610	0
984	6142	0
1533	6034	0
386	7662	0
4465	6426	0
4081	6643	0
33	7653	0
1508	6176	0
5427	6867	0
5555	6353	0
1534	7362	0
4548	6186	0
4414	6154	0
3076	7326	0
4960	7089	0
1903	7448	0
2762	7969	0
5348	6282	0
1557	7456	0
2536	7140	0
2576	6357	0
1931	7946	0
5901	7646	0
3381	7251	0
943	7176	0
743	7808	0
4845	6622	0
2911	6243	0
1080	6214	0
4795	6786	0
2316	6143	0
4330	7336	0
2278	7449	0
5489	7890	0
177	6869	0
4346	7248	0
2357	6194	0
1130	6018	0
2698	7150	0
657	7706	0
5344	6201	0
4666	7459	0
5738	6560	0
2676	6354	0
3943	6148	0
4189	7346	0
4294	7235	0
484	7912	0
2020	7052	0
4454	7303	0
1067	7519	0
1398	6750	0
4388	7420	0
4078	6983	0
2531	6656	0
348	7281	0
1202	6472	0
3739	7855	0
4792	6274	0
4168	7092	0
3106	6558	0
1236	7624	0
2483	6512	0
2082	6580	0
4483	7839	0
202	6103	0
279	6032	0
2438	7423	0
2672	7564	0
5414	6768	0
160	7182	0
58	7359	0
3338	7534	0
2922	7176	0
5454	6949	0
5909	6162	0
93	7273	0
4014	6690	0
1536	7864	0
2359	7883	0
4288	6228	0
25	7036	0
5104	6194	0
386	6872	0
3934	6865	0
3713	6523	0
5244	7808	0
5221	6448	0
2102	7402	0
2438	7717	0
3194	7635	0
3947	7816	0
3462	7577	0
5673	6923	0
770	6512	0
257	7922	0
3514	7394	0
899	7835	0
2366	7722	0
766	7626	0
1311	7166	0
5051	7822	0
4934	7445	0
2849	7741	0
439	7791	0
4806	6198	0
5635	7852	0
1365	7416	0
401	7946	0
5612	6964	0
3158	7147	0
3281	7159	0
1797	6286	0
5035	7164	0
2160	7033	0
3417	7567	0
4389	7405	0
3359	7063	0
4466	7133	0
4135	7937	0
4183	6408	0
778	7696	0
4163	6750	0
5239	6656	0
5814	6292	0
3255	7773	0
4685	7348	0
4665	6859	0
520	6937	0
938	6796	0
320	6731	0
5413	7532	0
200	7039	0
2870	7778	0
2084	7180	0
5983	7211	0
5613	6046	0
4840	6643	0
2048	7530	0
5302	7586	0
2418	7560	0
4699	6674	0
703	7778	0
4889	7763	0
1901	7032	0
2556	6583	0
1446	7932	0
881	7543	0
3021	6363	0
3709	7793	0
4306	6719	0
5914	6068	0
694	6369	0
264	7501	0
3841	6696	0
2282	6062	0
5853	7470	0
5728	7267	0
5202	6233	0
1487	7203	0
2490	6830	0
2495	6562	0
2196	7172	0
2488	7670	0
3085	7346	0
5427	7188	0
4462	6733	0
5025	6398	0
1642	7701	0
2353	6585	0
4889	7929	0
74	7093	0
4044	7431	0
847	7192	0
3191	6566	0
3886	6046	0
5232	7668	0
162	6278	0
213	6349	0
1857	6960	0
614	7170	0
5139	6730	0
1955	7752	0
5126	7338	0
3471	7614	0
3921	7102	0
4994	6927	0
2749	6183	0
25	6711	0
3728	7727	0
3828	6872	0
4589	6734	0
211	6991	0
1117	7668	0
3538	6612	0
3132	7699	0
1779	7737	0
4730	6944	0
5025	7765	0
987	6356	0
4347	7092	0
4147	6900	0
873	6452	0
3526	7890	0
2307	7390	0
1601	7589	0
5693	7904	0
4827	6501	0
109	7307	0
5450	7694	0
3836	7786	0
4	6387	0
5755	6336	0
550	7296	0
964	6239	0
3088	7075	0
4430	7368	0
2212	7692	0
542	6349	0
5983	6565	0
2518	6614	0
18	6019	0
4207	7036	0
5720	6403	0
5448	7450	0
1010	6227	0
1897	7845	0
83	6843	0
2327	7139	0
2018	7422	0
1391	6693	0
3298	7137	0
2265	6682	0
3308	7833	0
847	7498	0
5449	7030	0
2546	7376	0
211	6398	0
2894	7291	0
2102	7553	0
3725	7928	0
2956	7056	0
1752	6654	0
4064	6616	0
234	7748	0
5419	6532	0
2594	7892	0
279	6567	0
1432	6223	0
5420	6448	0
1670	6522	0
324	6359	0
615	7856	0
2882	6061	0
5383	6044	0
3918	7316	0
3375	6096	0
790	6366	0
1463	7330	0
3348	6221	0
4418	7840	0
2921	6960	0
3792	6820	0
2641	6455	0
1060	7253	0
4195	7636	0
329	6474	0
1921	6676	0
4078	7400	0
1715	6011	0
584	7784	0
4967	7931	0
1674	7417	0
1154	6068	0
4822	7895	0
4548	6175	0
3128	7116	0
3257	6521	0
5540	6728	0
1519	7262	0
2066	7547	0
4154	6242	0
4644	6665	0
3852	6562	0
2539	6763	0
742	7142	0
92	6306	0
5663	7729	0
290	6350	0
5576	7366	0
2165	6681	0
1262	7071	0
2215	6300	0
1230	7773	0
821	7086	0
5782	6022	0
788	6721	0
2223	7337	0
2638	7431	0
704	6672	0
3394	6756	0
3067	6100	0
3376	7702	0
4764	7780	0
5677	7548	0
2177	7093	0
4693	6528	0
5931	7307	0
1023	7147	0
3219	7376	0
414	6157	0
2882	7178	0
1994	7162	0
5540	7558	0
5707	6888	0
1545	6170	0
3062	7193	0
5818	6894	0
5428	7928	0
5091	7497	0
5456	6805	0
5926	6900	0
1575	7742	0
4827	6973	0
2629	6835	0
1371	6690	0
2077	7727	0
1197	7886	0
1256	6382	0
2325	7366	0
4781	7842	0
4045	6410	0
1482	7036	0
3587	7755	0
1793	7431	0
4356	6231	0
2339	6374	0
1766	6536	0
2907	7463	0
2064	7916	0
5133	7686	0
5412	6994	0
842	6716	0
5170	6050	0
4808	7567	0
1617	7534	0
4194	7255	0
1583	7611	0
4183	7478	0
5718	6997	0
42	6289	0
320	6268	0
3421	6567	0
5711	7746	0
5600	7619	0
498	6936	0
5177	7015	0
900	6507	0
1733	6430	0
4733	7405	0
5111	6761	0
1554	7577	0
2623	6032	0
5846	6333	0
147	6757	0
167	6883	0
927	6030	0
5547	6501	0
1528	7903	0
4275	6533	0
741	7757	0
3413	6851	0
2204	7878	0
1498	6413	0
2791	7264	0
4575	7565	0
5683	6786	0
358	7053	0
2128	6911	0
5369	6456	0
383	7379	0
3377	6113	0
2267	6427	0
3620	7418	0
1783	7226	0
5397	7845	0
1540	6443	0
5450	7179	0
255	6819	0
5420	7810	0
4389	6738	0
5002	6666	0
5263	7175	0
3233	6940	0
1977	6912	0
320	6615	0
5407	6025	0
4634	6693	0
5371	6387	0
4027	7058	0
1941	7657	0
1444	7306	0
228	7775	0
3235	6764	0
2440	6962	0
3583	6442	0
3239	6515	0
4144	7418	0
1773	6954	0
5915	6560	0
1156	7570	0
5450	7286	0
1057	6161	0
5413	7198	0
3732	6762	0
5758	6904	0
1940	7436	0
3151	6117	0
1411	7515	0
2477	6973	0
2917	6280	0
2405	7660	0
2969	7841	0
5272	6213	0
306	6942	0
5015	7226	0
176	6115	0
5464	7415	0
1489	7469	0
4172	7778	0
1906	6370	0
4286	6598	0
4830	7380	0
3484	7928	0
5581	7045	0
4905	6625	0
3389	7914	0
2952	7248	0
2719	6479	0
477	7555	0
4935	7237	0
1688	6279	0
3168	6124	0
225	6894	0
200	6530	0
2346	6650	0
1509	6724	0
2486	6377	0
3597	7693	0
4028	7584	0
4174	7194	0
4879	6509	0
