Node_1	Node_2
6537	17460
6537	13932
6537	20459
6537	15636
6537	16031
6537	15230
6537	16992
6537	11615
6537	10333
6537	16194
6537	10091
7571	22284
6792	19788
6792	22332
6792	16766
6792	13902
6793	12010
6796	14982
6797	21633
6798	9436
6799	14899
6800	13660
6631	13289
6631	22277
6640	8770
6773	12434
6773	9395
6773	21123
6775	22217
6775	12797
6848	16591
6849	11004
6850	11004
6850	11005
6851	21115
6851	9770
6852	12208
6852	22410
6852	18136
6852	18839
6852	13693
6852	10400
6852	12170
6852	13892
6852	13510
6853	11220
6865	18259
6869	11680
6873	19667
6873	18282
6873	19664
6874	9104
6874	12136
6895	9546
6895	10596
6903	11620
6903	13539
7670	15947
7670	20556
7670	12271
7670	15952
6598	11535
6598	11528
6598	11472
6598	14494
6598	11524
6598	11525
6598	11595
6598	11483
6598	16087
6598	11481
6598	18283
6598	22040
6598	11598
6598	9631
6601	13060
6601	13061
6605	13950
6607	11472
6607	11561
6617	13653
6620	12374
6622	11471
6528	13061
6528	13948
6528	21552
6641	18302
6642	12804
6642	21791
6642	14987
6645	19746
6646	14120
6646	15334
6646	19154
6646	17514
6646	11770
6646	15843
6646	8570
6646	20236
6646	14458
6646	21917
6646	17448
6646	21319
6646	10074
6646	17567
6646	14494
6646	14623
6646	21571
6646	10336
6646	21670
6646	11855
6646	19289
6646	21593
6646	14470
6646	9902
6646	9632
6646	11635
6646	8598
6646	15789
6646	8397
6646	14317
6646	11868
6646	13755
6646	9388
6646	21525
6646	16442
6646	15127
6646	8824
6646	10335
6646	21667
6646	10718
6646	11225
6646	21815
6646	15175
6646	10423
6646	8405
6646	14548
6646	22276
6646	14732
6646	22213
6647	11761
6647	11764
6647	11627
6647	21318
6649	11475
6699	12636
6699	11085
6701	20054
6856	17437
6856	12965
6856	12130
6857	10810
6858	12121
6858	12122
6858	13369
6795	9686
6814	8818
6815	19784
6816	8969
6817	11237
6819	13061
6819	10645
6911	10716
6893	11212
6893	11350
6897	13971
6897	13967
6897	20073
6897	22193
6897	21747
6897	21374
6897	12904
6897	15419
6897	12129
6897	21550
6897	22230
6897	19164
6898	9299
6900	19413
6902	14946
6904	12612
6535	18875
6535	13064
6535	17012
6551	13637
6551	12797
6551	13335
6551	13639
6553	15420
6554	14005
6555	11085
6556	21701
6565	21711
6565	20195
6565	21712
6573	21894
6574	8941
6575	17012
6706	13628
6707	14006
6710	14148
6710	18154
6710	16526
6710	21602
6710	21505
6710	9732
6710	20097
6710	8453
7559	17661
7559	13999
7561	11162
6711	8393
6712	8093
6714	15569
6714	15011
6714	19863
6714	18884
6714	22320
6714	18270
6714	13972
6714	18323
6714	12441
6714	18276
6714	8051
6714	15006
6714	8491
6714	19819
6714	11605
6714	20073
6714	18694
6714	15363
6714	12954
6666	14991
6824	8122
6825	21662
6825	21665
6831	19777
6835	21761
6835	17651
6835	16664
6835	13949
6835	21744
6745	10418
6745	10669
6745	10420
6745	10641
6745	10419
6746	13948
6748	22099
6750	13717
7825	12228
6905	18795
6906	13437
6907	12761
6907	11206
6907	12471
6908	19281
6909	11000
6910	14005
6616	13060
6461	12458
6482	8366
6482	12991
6603	11528
6603	11535
6603	11595
6612	12090
6612	13333
6612	19395
6612	12114
6612	18862
6612	21392
6612	22096
6612	22280
6612	18378
6612	13653
6612	11127
6612	22215
6612	8766
6614	16545
6615	21763
6615	12092
6615	14145
6615	16695
6615	16731
6615	14497
6615	11031
6637	13998
6637	14032
6637	12172
6637	13935
6637	10957
6637	11795
6652	11475
6652	13997
6657	14481
6657	21061
6657	12789
6657	18265
6657	21062
6657	21940
6657	22036
6657	19851
6657	21064
6657	19157
6657	21063
6657	21942
6657	9416
6668	15235
6673	22202
6674	13060
6675	20038
6685	11445
6685	11452
6685	11443
6685	11550
7861	21336
6686	11488
6686	11306
6686	11498
6686	11755
6686	11610
6686	12923
6686	11753
6686	22002
6686	13592
6687	13732
6687	12468
6687	11811
6801	19747
6803	12603
6751	20099
6751	21572
7705	18379
6752	13690
6752	13692
6752	13689
6752	13694
6752	14794
6752	12748
6753	12458
6753	15293
6914	16539
6915	8455
6916	8965
6917	8023
6497	14194
6498	13955
6578	8837
6578	21784
6578	15740
6578	19299
6578	21899
6578	13739
6578	11149
6581	18875
6611	12114
6468	18558
6469	9759
6469	10288
6469	18696
6469	22197
6477	8586
6538	21688
6539	12797
6540	12797
6540	21702
6543	15815
6543	12331
6547	14301
6548	13061
6549	21734
6552	8707
6552	22117
6562	13060
6562	13061
6566	9942
6566	13816
6566	21084
6567	8486
6567	9712
6804	13947
6805	12109
6805	13710
6806	15048
6807	21732
6807	8953
6807	8992
6810	22232
6810	11936
6810	14538
6820	10770
6820	10759
6821	8715
6651	21635
6651	21049
6651	12787
6651	18805
6651	11778
6651	13748
6651	11776
6651	14502
6651	11500
6651	21999
6651	15282
6651	14515
6651	15277
6651	15276
6651	21666
6651	21620
6651	9559
6651	11179
6651	21621
6651	21622
6651	21632
6651	21526
6651	21337
6651	21630
6651	13933
6651	21633
6651	21634
6651	21008
6651	15096
6651	21517
6651	13464
6651	15228
6651	10541
6651	10414
6651	21619
6651	21338
6651	11219
6651	11244
6651	13919
6651	13740
6651	20175
6651	11539
6651	12706
6651	11118
6651	14618
6651	20533
6651	15164
6651	12388
6651	11225
6651	19571
6651	11330
6651	13770
6651	15091
6651	15352
6651	17447
6107	18098
6107	13909
6107	8968
6107	12208
6246	11306
6484	12201
6484	11538
6484	13072
6484	13071
6484	13074
6484	14475
6484	12573
6484	21160
6484	16780
6484	13993
6484	19166
6484	21841
6484	18801
6484	14481
6484	19907
6484	13990
6484	12158
6484	14480
6484	17659
6484	15552
6484	13908
6484	13937
6484	21095
6484	21840
6484	19152
6484	11784
6484	18574
6484	12471
6484	14552
6484	21045
6484	12609
6484	20141
6484	17370
6484	11976
6484	9879
6484	22078
6484	17541
6484	18439
6484	16581
6484	13777
6484	18654
6484	12132
6490	17180
6490	10251
6490	10244
6527	13074
6541	15815
6541	12331
7789	11085
6542	8623
6542	8697
6542	9341
6542	9347
6542	9371
6557	18652
6557	13069
6557	17565
6557	10862
6557	21047
6557	12954
6557	10242
6557	10245
6557	9413
6557	8208
6557	10251
6557	20144
6557	21682
6557	15494
6557	16850
6557	22390
6557	17566
6557	11385
6557	21096
6558	11291
6623	11471
6624	11490
6624	11471
6625	11604
6626	11595
6638	20233
6643	12782
6644	13766
6665	13413
6665	11303
6665	11578
6665	16578
6665	21494
6665	22233
6665	13227
6665	11486
6665	21814
6665	11003
6665	16582
6665	11319
6665	19844
6665	8681
6667	13970
6667	12953
6669	21352
6671	21554
6672	12992
6716	12458
6719	21095
6719	18649
6719	13248
6719	11946
6720	11869
6721	9122
6305	8878
6305	16245
6305	15558
6305	15559
6305	8884
6305	9050
6305	8898
6305	8896
6205	10680
6559	12431
6559	11216
6559	12432
6560	21685
6561	21560
6563	21712
6564	21712
6568	11486
6471	16173
6471	21570
6472	13619
7570	11630
6475	13064
6475	14084
6475	20020
6475	20013
6475	11162
6475	14092
6475	22227
6475	22216
6524	12893
6576	13943
6576	19160
6576	14477
6576	14490
6576	14488
6576	21072
6576	12225
6576	14545
6576	21113
6576	21112
6580	14490
6580	13943
6580	14477
6582	17034
6583	11609
6584	13071
6585	13061
6722	20510
6722	10756
6722	13710
6722	16703
6722	13366
6723	8415
6724	8415
6726	11629
6726	8393
6726	8444
6727	13960
6728	11336
6728	11342
6689	14490
6689	15736
6689	15432
6689	15435
6689	22099
6689	21156
6689	14119
6689	21688
6690	12460
6082	8350
6082	16285
6240	17061
6240	11594
6240	11614
6240	19659
6240	11613
6240	22065
6240	11306
6264	19636
6264	12769
6264	19676
6264	15709
6264	11278
6264	22355
6264	14502
6264	12335
6264	13263
6264	15815
6264	13381
6264	11575
6264	11280
6264	9407
6264	9124
6264	16292
6264	19682
6264	21130
6264	19787
6264	13780
6264	21784
6264	9400
6264	14515
6264	14659
6264	17765
6264	15424
6264	19536
6264	9012
6264	9402
6264	9416
6264	16449
6264	22066
6264	19025
6264	19013
6264	22171
6264	19159
6264	12186
6264	21467
6264	17367
6264	10540
6264	13070
6264	8715
6264	8672
6264	9395
6264	21998
6264	11246
6264	11274
6264	19743
6264	9689
6476	15651
6491	14366
6501	17191
6534	19780
6463	13465
6463	21521
6473	14069
6473	17564
6473	16136
6473	13619
6473	19155
6473	15743
6473	15744
6473	15742
6473	15741
6473	20021
6473	14635
6473	20018
6473	15745
6473	8530
6473	19757
6473	20017
6473	14141
6473	12484
6473	14500
6473	20237
6473	8729
6473	20675
6473	16535
6473	12106
6473	19120
6473	20723
6473	21696
6473	21510
6662	13056
6662	19710
6662	11023
6663	12784
6684	11536
6684	11537
6688	16695
6688	11221
6688	16852
6688	14630
6688	21074
6688	15626
6688	13560
6688	11517
6688	11383
6688	13065
6688	20536
6692	17374
6691	16675
6691	18694
6691	19527
6691	19528
6698	18693
6698	12112
6698	18692
6698	10831
6698	14781
6698	13968
6698	13733
6698	22417
6698	10817
6698	14372
6698	16691
6698	10952
6698	8974
6698	8973
6698	8976
6698	21927
6700	10957
6702	19156
6702	10831
6702	8026
6702	19842
6702	11003
6702	12986
6703	14009
6822	9559
6344	13337
6346	17604
6347	11342
6348	11342
6349	16491
6350	8552
6350	8636
6350	8677
6350	9745
6350	9422
6350	16292
6350	18824
6350	14763
6350	9421
6350	14229
6350	19744
6350	12275
6350	14463
6350	18557
6350	15356
6350	9746
6350	9821
6350	17435
6350	16490
6351	15572
6413	11079
6414	12595
6414	16505
6414	12016
6414	11212
6415	18846
6415	19162
6474	19155
6474	19757
6474	15651
6474	16190
6474	15745
6474	18875
6474	11162
6474	9455
6474	16087
6478	13931
6478	13932
6478	13611
6550	13061
7690	11575
6875	8233
6485	13071
6485	13072
6485	13074
6485	14481
6485	14483
6485	17275
6485	21970
6485	21095
6485	14123
6485	20043
6485	12789
6485	20095
6485	22286
6485	21061
6485	22382
6485	19166
6485	22381
6485	18265
6485	12222
6485	18764
6485	14114
6485	21919
6485	12374
6485	13752
6485	21063
6485	12674
6485	13605
6485	22036
6485	14480
6485	11975
6485	13353
6485	21940
6485	18660
6485	19907
6485	21064
6485	21161
6485	17276
6485	8396
6485	21725
6485	21967
6485	11042
6485	12924
6485	21722
6485	22317
6485	22079
6485	17801
6485	18439
6485	21045
6485	21820
6485	11274
6485	16729
6485	21814
6485	9417
6485	11685
6485	22218
6485	18791
6485	16120
6485	22154
6485	18655
6485	11616
6485	22315
6485	21316
6485	11705
6485	17331
6485	21841
6485	17462
6485	12573
6485	21900
6485	21893
6499	21004
6499	22139
6569	13061
6569	13060
6571	13061
6572	11611
6572	8830
6577	11565
6579	14477
6579	20019
6579	13943
6588	13072
6588	13073
6588	12951
6588	11381
6588	13061
6588	11580
6589	16595
6823	13435
6823	13421
6826	19777
6827	19777
6828	18659
6829	14144
6830	19777
6650	11475
6681	11602
6416	11683
6416	13069
6416	11964
6416	21156
6416	11699
6416	11283
6417	20644
6418	19865
6418	19843
6418	19673
6418	18257
6418	18360
6418	18276
6418	13914
6418	20561
6418	18263
6418	19664
6418	19879
6418	19877
6418	21452
6418	18252
6418	20908
6418	18353
6418	21725
6418	21001
6418	8938
6419	19865
6419	18257
6419	18360
6419	18276
6419	18263
6419	19877
6419	19886
6420	8839
6421	12893
6755	11332
6756	16095
6757	11176
6757	12676
6503	20643
6508	15650
6508	8180
6508	12988
6508	9336
6508	12144
6508	14423
6520	14362
6521	11085
6521	11679
6521	11680
6529	13438
6480	8295
6492	21520
6492	20042
6492	14473
6492	17172
6492	15671
6500	11363
6500	14004
6590	13071
6590	15634
6648	11442
6648	11451
6648	11455
6648	11456
6648	8452
6648	20034
6648	12473
6648	11711
6648	22033
6648	22345
6648	8604
6648	8757
6648	10704
6648	12998
6648	11471
6648	20092
6648	19123
6648	18296
6648	17032
6648	17244
6648	21333
6648	17427
6648	14482
6648	13574
6658	8351
6659	8989
6660	13058
6661	11467
6661	11475
6661	19157
6661	11757
6661	13732
6661	11478
6661	11755
6661	13551
6670	19163
6670	20038
6670	13272
6670	20270
6676	20510
6682	9237
6694	13891
6695	14115
6697	13788
6708	21504
6708	21945
6708	10333
6708	9089
6708	21628
6708	21950
6708	21969
6708	9124
6708	8370
6708	22247
6708	12923
6708	11482
6708	19763
6708	11321
6708	21073
6708	12459
6708	17340
6708	13005
6708	8037
6709	19783
6709	19780
6709	19787
6709	14148
6713	12923
6729	20073
6729	13959
6729	21374
6729	14484
6730	20092
6758	11192
6759	21953
6760	11976
6761	12454
6762	11234
6767	11460
6767	11459
6767	11461
6776	16893
6776	16667
6777	14013
6780	16892
6780	11869
6780	11635
6502	21004
6506	12165
6506	11572
6506	16567
6506	21846
6506	21998
6506	14478
6506	17655
6506	19369
6506	18323
6510	12707
6510	12672
6510	12704
6510	12705
6510	15140
6512	20456
6525	8989
6462	12458
6464	13060
6464	13061
6464	14495
6464	14544
6464	21191
6483	13606
6677	13573
6597	11237
6606	11472
6606	7976
6606	11483
6606	11496
6606	11478
6606	11526
6606	11480
6606	11561
6606	11523
6608	11472
6608	21517
6619	13698
6621	11471
6627	11507
6627	11071
6627	11498
6627	12085
6731	16780
6731	21959
6732	22429
6733	13780
6733	11180
6733	14086
6733	14471
6733	9407
6733	19678
6733	18690
6733	19536
6733	17032
6733	11332
6733	11575
6733	9396
6733	20499
6733	19743
6733	14068
6733	18829
6705	13628
6715	22084
6715	13965
6715	12954
6715	22190
6781	21896
6782	15155
6782	13896
6783	21836
6785	11708
6785	10957
6785	11967
6785	11795
6785	9030
7731	12797
7732	11162
6786	12083
6787	10363
6861	11711
6861	22345
6861	22033
6861	16983
6866	12675
6866	20519
6866	15201
6866	18339
6866	18355
6866	18256
6866	14717
6866	15417
6866	21398
6877	8372
6504	9120
6504	12131
6504	12127
6504	12385
6504	13596
6505	13974
6505	13999
6505	8989
6505	10288
6505	21678
6505	13335
6505	11995
6509	22429
6514	13343
6514	15128
6514	15426
6466	12460
6466	12463
6466	12465
6466	13059
6466	12594
6466	12560
6995	20906
6632	12081
6632	16437
6632	21601
6632	14081
6632	21799
6632	10647
6632	13652
6632	18771
6633	12265
6693	17063
6696	12112
6696	11557
6696	14453
6696	12600
6704	13628
6747	9404
6765	15361
6765	19786
6717	12375
6718	17230
6725	14797
6725	14694
6725	20850
6725	13381
6739	9163
6742	14784
6742	14783
6742	14785
6742	22268
6742	16175
6742	10345
6749	14392
6754	8869
6832	8692
6878	10828
6878	8969
6879	11176
6880	12587
6881	19842
6883	14394
6888	18999
6837	20523
6838	16664
7560	15186
6479	11000
6479	12013
6479	12727
6479	14713
6479	21305
6479	16966
6479	18734
6479	13604
6481	15815
6487	13931
6487	13612
6487	13611
6487	15180
6487	11141
6487	15421
6487	8052
6487	8006
6487	18740
6487	17320
6487	19269
6487	13915
6493	12457
6507	17604
6507	12202
6507	21973
6507	14009
6507	12013
6507	22089
6507	13862
6507	13611
6507	16140
6507	17486
6507	14712
6507	14781
6507	19790
6507	13695
6507	21375
6465	14500
6774	16666
6778	13983
6784	14396
6789	15088
6591	14244
6591	16595
6591	11535
6602	13061
6602	13060
6604	13061
6604	13060
6609	11535
6609	11525
6609	15581
6609	11511
6609	11595
6609	11472
6609	13067
6609	11622
6609	11478
6609	11479
6609	16977
6609	11480
6609	11481
6609	15899
6610	18414
6833	11338
6834	8594
6836	13906
6836	21761
6836	13949
6836	13937
6839	8413
6840	14711
6843	21092
6844	14300
6846	11554
6846	11557
6846	11319
6846	16583
6846	16586
6846	13856
6841	8434
6842	12920
6845	11281
6847	13750
6860	11457
6860	11442
6860	11455
6863	18888
6864	17433
6779	13335
6854	8346
6855	22226
6467	18302
6488	11001
6488	14416
6488	15591
6489	11343
6489	11349
6494	20573
6495	12463
6495	21751
6495	21750
6495	21749
6495	21091
6495	12641
6495	19631
6495	13651
6495	13315
6495	22305
6495	22207
6495	16579
6495	13528
6495	21977
6495	22432
6495	11738
6513	20016
6496	17186
6518	12784
6613	14497
6618	13175
6618	12880
6628	13175
6628	8479
6629	19884
6629	14516
6629	19879
6629	19877
6630	14362
6678	11351
6678	11114
6678	21855
6678	16314
6678	16315
6679	11114
6679	14475
6679	11351
6679	15561
6679	8679
6679	12955
6679	8200
6679	14005
7010	15230
6764	17446
6770	12446
6770	14979
6770	12450
6794	13422
6802	13285
6808	8954
6808	21732
6808	11620
6808	8953
6809	9610
6811	21944
6812	13513
6812	11001
6859	13371
6859	13373
6859	13372
6859	13374
6867	14328
6867	11883
6868	10485
6871	12409
6871	15715
6871	15716
6871	13774
6871	19349
6871	12410
6871	19348
6871	12418
6871	12411
6890	11566
6890	21752
6890	22098
6890	9631
6890	21755
6892	9237
6892	8166
6892	8111
6788	13975
6862	8958
6526	12645
6570	8830
6586	13060
6587	11533
6592	13071
6592	14498
6593	12265
6594	13071
6595	13054
6595	14495
6595	13061
7016	11643
7016	21358
7016	20511
7024	19119
7024	8000
7026	14377
7026	18928
7026	12126
7026	14027
7026	11651
7026	16829
7026	11717
7026	11716
7026	15948
7026	11958
7026	21748
7036	8282
7037	17369
7130	9579
7131	7991
7132	10739
7132	10736
7132	10733
7132	10735
7133	9398
7133	20350
7133	20351
7133	20671
7134	9690
7134	19106
7134	9680
7134	9682
7134	19109
7134	19103
7134	12863
7134	21920
7134	19112
7134	9679
7134	9684
7134	9685
7134	21801
7134	19110
7134	18964
7040	18740
7051	17224
7052	11816
